Exception in thread "Thread-5" java.lang.NoClassDefFoundError: com/sun/tools/javac/Main
	at org.gcreator.compilers.GJavaCompiler.run(GJavaCompiler.java:209)
	at java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:209)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:597)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:273)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:183)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:173)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:168)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:160)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:121)
Exception in thread "AWT-EventQueue-0" java.lang.NullPointerException
	at javax.swing.text.BoxView.calculateMinorAxisRequirements(BoxView.java:886)
	at javax.swing.text.html.BlockView.calculateMinorAxisRequirements(BlockView.java:129)
	at javax.swing.text.BoxView.checkRequests(BoxView.java:918)
	at javax.swing.text.BoxView.getPreferredSpan(BoxView.java:528)
	at javax.swing.text.html.BlockView.getPreferredSpan(BlockView.java:345)
	at javax.swing.plaf.basic.BasicTextUI$RootView.getPreferredSpan(BasicTextUI.java:1340)
	at javax.swing.plaf.basic.BasicTextUI.getPreferredSize(BasicTextUI.java:906)
	at javax.swing.JComponent.getPreferredSize(JComponent.java:1632)
	at javax.swing.JEditorPane.getPreferredSize(JEditorPane.java:1372)
	at javax.swing.ScrollPaneLayout.layoutContainer(ScrollPaneLayout.java:769)
	at java.awt.Container.layout(Container.java:1432)
	at java.awt.Container.doLayout(Container.java:1421)
	at java.awt.Container.validateTree(Container.java:1519)
	at java.awt.Container.validateTree(Container.java:1526)
	at java.awt.Container.validateTree(Container.java:1526)
	at java.awt.Container.validateTree(Container.java:1526)
	at java.awt.Container.validateTree(Container.java:1526)
	at java.awt.Container.validateTree(Container.java:1526)
	at java.awt.Container.validateTree(Container.java:1526)
	at java.awt.Container.validateTree(Container.java:1526)
	at java.awt.Container.validateTree(Container.java:1526)
	at java.awt.Container.validate(Container.java:1491)
	at javax.swing.RepaintManager.validateInvalidComponents(RepaintManager.java:635)
	at javax.swing.SystemEventQueueUtilities$ComponentWorkRequest.run(SystemEventQueueUtilities.java:127)
	at java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:209)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:597)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:273)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:183)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:173)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:168)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:160)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:121)
Exception in thread "AWT-EventQueue-0" java.lang.NullPointerException
	at javax.swing.text.BoxView.calculateMinorAxisRequirements(BoxView.java:886)
	at javax.swing.text.html.BlockView.calculateMinorAxisRequirements(BlockView.java:129)
	at javax.swing.text.BoxView.checkRequests(BoxView.java:918)
	at javax.swing.text.BoxView.getPreferredSpan(BoxView.java:528)
	at javax.swing.text.html.BlockView.getPreferredSpan(BlockView.java:345)
	at javax.swing.plaf.basic.BasicTextUI$RootView.getPreferredSpan(BasicTextUI.java:1340)
	at javax.swing.plaf.basic.BasicTextUI.getPreferredSize(BasicTextUI.java:906)
	at javax.swing.JComponent.getPreferredSize(JComponent.java:1632)
	at javax.swing.JEditorPane.getPreferredSize(JEditorPane.java:1372)
	at javax.swing.ScrollPaneLayout.layoutContainer(ScrollPaneLayout.java:769)
	at java.awt.Container.layout(Container.java:1432)
	at java.awt.Container.doLayout(Container.java:1421)
	at java.awt.Container.validateTree(Container.java:1519)
	at java.awt.Container.validateTree(Container.java:1526)
	at java.awt.Container.validateTree(Container.java:1526)
	at java.awt.Container.validateTree(Container.java:1526)
	at java.awt.Container.validateTree(Container.java:1526)
	at java.awt.Container.validateTree(Container.java:1526)
	at java.awt.Container.validateTree(Container.java:1526)
	at java.awt.Container.validateTree(Container.java:1526)
	at java.awt.Container.validateTree(Container.java:1526)
	at java.awt.Container.validate(Container.java:1491)
	at javax.swing.RepaintManager.validateInvalidComponents(RepaintManager.java:635)
	at javax.swing.SystemEventQueueUtilities$ComponentWorkRequest.run(SystemEventQueueUtilities.java:127)
	at java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:209)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:597)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:273)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:183)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:173)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:168)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:160)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:121)
Exception in thread "AWT-EventQueue-0" java.lang.NullPointerException
	at javax.swing.text.BoxView.calculateMinorAxisRequirements(BoxView.java:886)
	at javax.swing.text.html.BlockView.calculateMinorAxisRequirements(BlockView.java:129)
	at javax.swing.text.BoxView.checkRequests(BoxView.java:918)
	at javax.swing.text.BoxView.getPreferredSpan(BoxView.java:528)
	at javax.swing.text.html.BlockView.getPreferredSpan(BlockView.java:345)
	at javax.swing.plaf.basic.BasicTextUI$RootView.getPreferredSpan(BasicTextUI.java:1340)
	at javax.swing.plaf.basic.BasicTextUI.getPreferredSize(BasicTextUI.java:906)
	at javax.swing.JComponent.getPreferredSize(JComponent.java:1632)
	at javax.swing.JEditorPane.getPreferredSize(JEditorPane.java:1372)
	at javax.swing.ScrollPaneLayout.layoutContainer(ScrollPaneLayout.java:769)
	at java.awt.Container.layout(Container.java:1432)
	at java.awt.Container.doLayout(Container.java:1421)
	at java.awt.Container.validateTree(Container.java:1519)
	at java.awt.Container.validateTree(Container.java:1526)
	at java.awt.Container.validateTree(Container.java:1526)
	at java.awt.Container.validateTree(Container.java:1526)
	at java.awt.Container.validateTree(Container.java:1526)
	at java.awt.Container.validateTree(Container.java:1526)
	at java.awt.Container.validateTree(Container.java:1526)
	at java.awt.Container.validateTree(Container.java:1526)
	at java.awt.Container.validateTree(Container.java:1526)
	at java.awt.Container.validate(Container.java:1491)
	at javax.swing.RepaintManager.validateInvalidComponents(RepaintManager.java:635)
	at javax.swing.SystemEventQueueUtilities$ComponentWorkRequest.run(SystemEventQueueUtilities.java:127)
	at java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:209)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:597)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:273)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:183)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:173)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:168)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:160)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:121)
Exception in thread "AWT-EventQueue-0" java.lang.NullPointerException
	at javax.swing.text.BoxView.calculateMinorAxisRequirements(BoxView.java:886)
	at javax.swing.text.html.BlockView.calculateMinorAxisRequirements(BlockView.java:129)
	at javax.swing.text.BoxView.checkRequests(BoxView.java:918)
	at javax.swing.text.BoxView.getPreferredSpan(BoxView.java:528)
	at javax.swing.text.html.BlockView.getPreferredSpan(BlockView.java:345)
	at javax.swing.plaf.basic.BasicTextUI$RootView.getPreferredSpan(BasicTextUI.java:1340)
	at javax.swing.plaf.basic.BasicTextUI.getPreferredSize(BasicTextUI.java:906)
	at javax.swing.JComponent.getPreferredSize(JComponent.java:1632)
	at javax.swing.JEditorPane.getPreferredSize(JEditorPane.java:1372)
	at javax.swing.ScrollPaneLayout.layoutContainer(ScrollPaneLayout.java:769)
	at java.awt.Container.layout(Container.java:1432)
	at java.awt.Container.doLayout(Container.java:1421)
	at java.awt.Container.validateTree(Container.java:1519)
	at java.awt.Container.validateTree(Container.java:1526)
	at java.awt.Container.validateTree(Container.java:1526)
	at java.awt.Container.validateTree(Container.java:1526)
	at java.awt.Container.validateTree(Container.java:1526)
	at java.awt.Container.validateTree(Container.java:1526)
	at java.awt.Container.validateTree(Container.java:1526)
	at java.awt.Container.validateTree(Container.java:1526)
	at java.awt.Container.validateTree(Container.java:1526)
	at java.awt.Container.validate(Container.java:1491)
	at javax.swing.RepaintManager.validateInvalidComponents(RepaintManager.java:635)
	at javax.swing.SystemEventQueueUtilities$ComponentWorkRequest.run(SystemEventQueueUtilities.java:127)
	at java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:209)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:597)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:273)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:183)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:173)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:168)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:160)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:121)
Exception in thread "AWT-EventQueue-0" java.lang.NullPointerException
	at javax.swing.text.BoxView.calculateMinorAxisRequirements(BoxView.java:886)
	at javax.swing.text.html.BlockView.calculateMinorAxisRequirements(BlockView.java:129)
	at javax.swing.text.BoxView.checkRequests(BoxView.java:918)
	at javax.swing.text.BoxView.getPreferredSpan(BoxView.java:528)
	at javax.swing.text.html.BlockView.getPreferredSpan(BlockView.java:345)
	at javax.swing.plaf.basic.BasicTextUI$RootView.getPreferredSpan(BasicTextUI.java:1340)
	at javax.swing.plaf.basic.BasicTextUI.getPreferredSize(BasicTextUI.java:906)
	at javax.swing.JComponent.getPreferredSize(JComponent.java:1632)
	at javax.swing.JEditorPane.getPreferredSize(JEditorPane.java:1372)
	at javax.swing.ScrollPaneLayout.layoutContainer(ScrollPaneLayout.java:769)
	at java.awt.Container.layout(Container.java:1432)
	at java.awt.Container.doLayout(Container.java:1421)
	at java.awt.Container.validateTree(Container.java:1519)
	at java.awt.Container.validateTree(Container.java:1526)
	at java.awt.Container.validateTree(Container.java:1526)
	at java.awt.Container.validateTree(Container.java:1526)
	at java.awt.Container.validateTree(Container.java:1526)
	at java.awt.Container.validateTree(Container.java:1526)
	at java.awt.Container.validateTree(Container.java:1526)
	at java.awt.Container.validateTree(Container.java:1526)
	at java.awt.Container.validateTree(Container.java:1526)
	at java.awt.Container.validate(Container.java:1491)
	at javax.swing.RepaintManager.validateInvalidComponents(RepaintManager.java:635)
	at javax.swing.SystemEventQueueUtilities$ComponentWorkRequest.run(SystemEventQueueUtilities.java:127)
	at java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:209)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:597)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:273)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:183)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:173)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:168)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:160)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:121)
Exception in thread "AWT-EventQueue-0" java.lang.NullPointerException
	at javax.swing.text.BoxView.calculateMinorAxisRequirements(BoxView.java:886)
	at javax.swing.text.html.BlockView.calculateMinorAxisRequirements(BlockView.java:129)
	at javax.swing.text.BoxView.checkRequests(BoxView.java:918)
	at javax.swing.text.BoxView.getPreferredSpan(BoxView.java:528)
	at javax.swing.text.html.BlockView.getPreferredSpan(BlockView.java:345)
	at javax.swing.plaf.basic.BasicTextUI$RootView.getPreferredSpan(BasicTextUI.java:1340)
	at javax.swing.plaf.basic.BasicTextUI.getPreferredSize(BasicTextUI.java:906)
	at javax.swing.JComponent.getPreferredSize(JComponent.java:1632)
	at javax.swing.JEditorPane.getPreferredSize(JEditorPane.java:1372)
	at javax.swing.ScrollPaneLayout.layoutContainer(ScrollPaneLayout.java:769)
	at java.awt.Container.layout(Container.java:1432)
	at java.awt.Container.doLayout(Container.java:1421)
	at java.awt.Container.validateTree(Container.java:1519)
	at java.awt.Container.validateTree(Container.java:1526)
	at java.awt.Container.validateTree(Container.java:1526)
	at java.awt.Container.validateTree(Container.java:1526)
	at java.awt.Container.validateTree(Container.java:1526)
	at java.awt.Container.validateTree(Container.java:1526)
	at java.awt.Container.validateTree(Container.java:1526)
	at java.awt.Container.validateTree(Container.java:1526)
	at java.awt.Container.validateTree(Container.java:1526)
	at java.awt.Container.validate(Container.java:1491)
	at javax.swing.RepaintManager.validateInvalidComponents(RepaintManager.java:635)
	at javax.swing.SystemEventQueueUtilities$ComponentWorkRequest.run(SystemEventQueueUtilities.java:127)
	at java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:209)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:597)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:273)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:183)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:173)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:168)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:160)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:121)
Exception in thread "AWT-EventQueue-0" java.lang.NullPointerException
	at javax.swing.text.BoxView.calculateMinorAxisRequirements(BoxView.java:886)
	at javax.swing.text.html.BlockView.calculateMinorAxisRequirements(BlockView.java:129)
	at javax.swing.text.BoxView.checkRequests(BoxView.java:918)
	at javax.swing.text.BoxView.getPreferredSpan(BoxView.java:528)
	at javax.swing.text.html.BlockView.getPreferredSpan(BlockView.java:345)
	at javax.swing.plaf.basic.BasicTextUI$RootView.getPreferredSpan(BasicTextUI.java:1340)
	at javax.swing.plaf.basic.BasicTextUI.getPreferredSize(BasicTextUI.java:906)
	at javax.swing.JComponent.getPreferredSize(JComponent.java:1632)
	at javax.swing.JEditorPane.getPreferredSize(JEditorPane.java:1372)
	at javax.swing.ScrollPaneLayout.layoutContainer(ScrollPaneLayout.java:769)
	at java.awt.Container.layout(Container.java:1432)
	at java.awt.Container.doLayout(Container.java:1421)
	at java.awt.Container.validateTree(Container.java:1519)
	at java.awt.Container.validateTree(Container.java:1526)
	at java.awt.Container.validateTree(Container.java:1526)
	at java.awt.Container.validateTree(Container.java:1526)
	at java.awt.Container.validateTree(Container.java:1526)
	at java.awt.Container.validateTree(Container.java:1526)
	at java.awt.Container.validateTree(Container.java:1526)
	at java.awt.Container.validateTree(Container.java:1526)
	at java.awt.Container.validateTree(Container.java:1526)
	at java.awt.Container.validate(Container.java:1491)
	at javax.swing.RepaintManager.validateInvalidComponents(RepaintManager.java:635)
	at javax.swing.SystemEventQueueUtilities$ComponentWorkRequest.run(SystemEventQueueUtilities.java:127)
	at java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:209)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:597)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:273)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:183)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:173)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:168)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:160)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:121)
Exception in thread "AWT-EventQueue-0" java.lang.NullPointerException
	at javax.swing.text.BoxView.calculateMinorAxisRequirements(BoxView.java:886)
	at javax.swing.text.html.BlockView.calculateMinorAxisRequirements(BlockView.java:129)
	at javax.swing.text.BoxView.checkRequests(BoxView.java:918)
	at javax.swing.text.BoxView.getPreferredSpan(BoxView.java:528)
	at javax.swing.text.html.BlockView.getPreferredSpan(BlockView.java:345)
	at javax.swing.plaf.basic.BasicTextUI$RootView.getPreferredSpan(BasicTextUI.java:1340)
	at javax.swing.plaf.basic.BasicTextUI.getPreferredSize(BasicTextUI.java:906)
	at javax.swing.JComponent.getPreferredSize(JComponent.java:1632)
	at javax.swing.JEditorPane.getPreferredSize(JEditorPane.java:1372)
	at javax.swing.ScrollPaneLayout.layoutContainer(ScrollPaneLayout.java:769)
	at java.awt.Container.layout(Container.java:1432)
	at java.awt.Container.doLayout(Container.java:1421)
	at java.awt.Container.validateTree(Container.java:1519)
	at java.awt.Container.validateTree(Container.java:1526)
	at java.awt.Container.validateTree(Container.java:1526)
	at java.awt.Container.validateTree(Container.java:1526)
	at java.awt.Container.validateTree(Container.java:1526)
	at java.awt.Container.validateTree(Container.java:1526)
	at java.awt.Container.validateTree(Container.java:1526)
	at java.awt.Container.validateTree(Container.java:1526)
	at java.awt.Container.validateTree(Container.java:1526)
	at java.awt.Container.validate(Container.java:1491)
	at javax.swing.RepaintManager.validateInvalidComponents(RepaintManager.java:635)
	at javax.swing.SystemEventQueueUtilities$ComponentWorkRequest.run(SystemEventQueueUtilities.java:127)
	at java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:209)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:597)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:273)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:183)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:173)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:168)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:160)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:121)
Exception in thread "AWT-EventQueue-0" java.lang.NullPointerException
	at javax.swing.text.BoxView.calculateMinorAxisRequirements(BoxView.java:886)
	at javax.swing.text.html.BlockView.calculateMinorAxisRequirements(BlockView.java:129)
	at javax.swing.text.BoxView.checkRequests(BoxView.java:918)
	at javax.swing.text.BoxView.getPreferredSpan(BoxView.java:528)
	at javax.swing.text.html.BlockView.getPreferredSpan(BlockView.java:345)
	at javax.swing.plaf.basic.BasicTextUI$RootView.getPreferredSpan(BasicTextUI.java:1340)
	at javax.swing.plaf.basic.BasicTextUI.getPreferredSize(BasicTextUI.java:906)
	at javax.swing.JComponent.getPreferredSize(JComponent.java:1632)
	at javax.swing.JEditorPane.getPreferredSize(JEditorPane.java:1372)
	at javax.swing.ScrollPaneLayout.layoutContainer(ScrollPaneLayout.java:769)
	at java.awt.Container.layout(Container.java:1432)
	at java.awt.Container.doLayout(Container.java:1421)
	at java.awt.Container.validateTree(Container.java:1519)
	at java.awt.Container.validateTree(Container.java:1526)
	at java.awt.Container.validateTree(Container.java:1526)
	at java.awt.Container.validateTree(Container.java:1526)
	at java.awt.Container.validateTree(Container.java:1526)
	at java.awt.Container.validateTree(Container.java:1526)
	at java.awt.Container.validateTree(Container.java:1526)
	at java.awt.Container.validateTree(Container.java:1526)
	at java.awt.Container.validateTree(Container.java:1526)
	at java.awt.Container.validate(Container.java:1491)
	at javax.swing.RepaintManager.validateInvalidComponents(RepaintManager.java:635)
	at javax.swing.SystemEventQueueUtilities$ComponentWorkRequest.run(SystemEventQueueUtilities.java:127)
	at java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:209)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:597)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:273)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:183)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:173)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:168)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:160)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:121)
Exception in thread "AWT-EventQueue-0" java.lang.NullPointerException
	at javax.swing.text.BoxView.calculateMinorAxisRequirements(BoxView.java:886)
	at javax.swing.text.html.BlockView.calculateMinorAxisRequirements(BlockView.java:129)
	at javax.swing.text.BoxView.checkRequests(BoxView.java:918)
	at javax.swing.text.BoxView.getPreferredSpan(BoxView.java:528)
	at javax.swing.text.html.BlockView.getPreferredSpan(BlockView.java:345)
	at javax.swing.plaf.basic.BasicTextUI$RootView.getPreferredSpan(BasicTextUI.java:1340)
	at javax.swing.plaf.basic.BasicTextUI.getPreferredSize(BasicTextUI.java:906)
	at javax.swing.JComponent.getPreferredSize(JComponent.java:1632)
	at javax.swing.JEditorPane.getPreferredSize(JEditorPane.java:1372)
	at javax.swing.ScrollPaneLayout.layoutContainer(ScrollPaneLayout.java:769)
	at java.awt.Container.layout(Container.java:1432)
	at java.awt.Container.doLayout(Container.java:1421)
	at java.awt.Container.validateTree(Container.java:1519)
	at java.awt.Container.validateTree(Container.java:1526)
	at java.awt.Container.validateTree(Container.java:1526)
	at java.awt.Container.validateTree(Container.java:1526)
	at java.awt.Container.validateTree(Container.java:1526)
	at java.awt.Container.validateTree(Container.java:1526)
	at java.awt.Container.validateTree(Container.java:1526)
	at java.awt.Container.validateTree(Container.java:1526)
	at java.awt.Container.validateTree(Container.java:1526)
	at java.awt.Container.validate(Container.java:1491)
	at javax.swing.RepaintManager.validateInvalidComponents(RepaintManager.java:635)
	at javax.swing.SystemEventQueueUtilities$ComponentWorkRequest.run(SystemEventQueueUtilities.java:127)
	at java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:209)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:597)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:273)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:183)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:173)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:168)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:160)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:121)
Exception in thread "AWT-EventQueue-0" java.lang.NullPointerException
	at javax.swing.text.BoxView.calculateMinorAxisRequirements(BoxView.java:886)
	at javax.swing.text.html.BlockView.calculateMinorAxisRequirements(BlockView.java:129)
	at javax.swing.text.BoxView.checkRequests(BoxView.java:918)
	at javax.swing.text.BoxView.getPreferredSpan(BoxView.java:528)
	at javax.swing.text.html.BlockView.getPreferredSpan(BlockView.java:345)
	at javax.swing.plaf.basic.BasicTextUI$RootView.getPreferredSpan(BasicTextUI.java:1340)
	at javax.swing.plaf.basic.BasicTextUI.getPreferredSize(BasicTextUI.java:906)
	at javax.swing.JComponent.getPreferredSize(JComponent.java:1632)
	at javax.swing.JEditorPane.getPreferredSize(JEditorPane.java:1372)
	at javax.swing.ScrollPaneLayout.layoutContainer(ScrollPaneLayout.java:769)
	at java.awt.Container.layout(Container.java:1432)
	at java.awt.Container.doLayout(Container.java:1421)
	at java.awt.Container.validateTree(Container.java:1519)
	at java.awt.Container.validateTree(Container.java:1526)
	at java.awt.Container.validateTree(Container.java:1526)
	at java.awt.Container.validateTree(Container.java:1526)
	at java.awt.Container.validateTree(Container.java:1526)
	at java.awt.Container.validateTree(Container.java:1526)
	at java.awt.Container.validateTree(Container.java:1526)
	at java.awt.Container.validateTree(Container.java:1526)
	at java.awt.Container.validateTree(Container.java:1526)
	at java.awt.Container.validate(Container.java:1491)
	at javax.swing.RepaintManager.validateInvalidComponents(RepaintManager.java:635)
	at javax.swing.SystemEventQueueUtilities$ComponentWorkRequest.run(SystemEventQueueUtilities.java:127)
	at java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:209)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:597)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:273)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:183)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:173)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:168)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:160)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:121)
Exception in thread "AWT-EventQueue-0" java.lang.NullPointerException
	at javax.swing.text.BoxView.calculateMinorAxisRequirements(BoxView.java:886)
	at javax.swing.text.html.BlockView.calculateMinorAxisRequirements(BlockView.java:129)
	at javax.swing.text.BoxView.checkRequests(BoxView.java:918)
	at javax.swing.text.BoxView.getPreferredSpan(BoxView.java:528)
	at javax.swing.text.html.BlockView.getPreferredSpan(BlockView.java:345)
	at javax.swing.plaf.basic.BasicTextUI$RootView.getPreferredSpan(BasicTextUI.java:1340)
	at javax.swing.plaf.basic.BasicTextUI.getPreferredSize(BasicTextUI.java:906)
	at javax.swing.JComponent.getPreferredSize(JComponent.java:1632)
	at javax.swing.JEditorPane.getPreferredSize(JEditorPane.java:1372)
	at javax.swing.ScrollPaneLayout.layoutContainer(ScrollPaneLayout.java:769)
	at java.awt.Container.layout(Container.java:1432)
	at java.awt.Container.doLayout(Container.java:1421)
	at java.awt.Container.validateTree(Container.java:1519)
	at java.awt.Container.validateTree(Container.java:1526)
	at java.awt.Container.validateTree(Container.java:1526)
